nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
I0128 06:58:33.106046 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.106080 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.106114 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/LayerNorm_0/bias - matched by .*
I0128 06:58:33.106148 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/LayerNorm_0/scale - matched by .*
I0128 06:58:33.106181 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/LayerNorm_1/bias - matched by .*
I0128 06:58:33.106215 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/LayerNorm_1/scale - matched by .*
I0128 06:58:33.106248 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.106282 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.106316 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.106349 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.106383 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.106417 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.106450 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.106483 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.106517 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.106556 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.106590 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.106624 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.106657 139849920552000 utils.py:769] config.schedule: txt/encoder_norm/bias - matched by .*
I0128 06:58:33.106691 139849920552000 utils.py:769] config.schedule: txt/encoder_norm/scale - matched by .*
I0128 06:58:33.106725 139849920552000 utils.py:769] config.schedule: txt/head/kernel - matched by .*
I0128 06:58:33.106759 139849920552000 utils.py:769] config.schedule: txt/pos_embedding - matched by .*
/home/jyang347/CLIPA/clipa_jax/optim/build_optax.py:292: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  assert not any(jax.tree_flatten(all_false)[0]), (
I0128 06:58:33.112660 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_0/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.112768 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_0/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.112821 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.112871 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.112913 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.112952 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.112993 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_1/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.113032 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_1/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.113069 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.113105 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.113141 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.113177 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.113218 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_10/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.113253 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_10/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.113289 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.113325 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.113362 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.113397 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.113437 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_11/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.113481 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_11/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.113519 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.113555 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.113590 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.113626 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.113667 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_2/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.113703 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_2/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.113738 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.113773 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.113809 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.113844 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.113896 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_3/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.113932 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_3/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.113968 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.114003 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.114038 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.114074 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.114113 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_4/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.114148 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_4/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.114184 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.114219 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.114255 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.114290 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.114330 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_5/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.114369 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_5/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.114411 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.114452 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.114490 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.114526 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.114572 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_6/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.114608 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_6/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.114645 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.114681 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.114716 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.114752 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.114792 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_7/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.114828 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_7/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.114869 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.114905 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.114956 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.114994 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.115034 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_8/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.115070 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_8/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.115106 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.115141 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.115177 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.115212 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.115252 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_9/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.115287 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_9/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.115323 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.115368 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.115405 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.115441 139849920552000 utils.py:769] config.wd_mults: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.115478 139849920552000 utils.py:769] config.wd_mults: img/embedding/kernel - matched by .*/kernel$
I0128 06:58:33.115515 139849920552000 utils.py:769] config.wd_mults: img/head/kernel - matched by .*/kernel$
I0128 06:58:33.115558 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_0/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.115609 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_0/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.115645 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.115681 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.115718 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.115753 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.115793 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_1/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.115829 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_1/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.115871 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.115907 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.115942 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.115978 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.116019 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.116055 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.116091 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.116127 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.116164 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.116200 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.116239 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_11/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.116280 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_11/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.116316 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.116358 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.116394 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.116430 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.116471 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_2/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.116511 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_2/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.116547 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.116583 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.116619 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.116655 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.116695 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_3/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.116731 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_3/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.116767 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.116803 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.116838 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
